"ID","SimilarityMetric","Label1","evaluationMode","Label2","FingerprintRadius","Label3","similarityThreshold","Label4","BA","sdBA","Label5","F1","sdF1","Label6","MCC","sdMCC","Label7","nFound","sdnFound","Label8","nNotFound","sdnNotFound"
"9","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.9,"ba:",0.5,0,"f1:",1,0,"mcc",0,0,"found:",6,2.09,"notFound",1005,2.29
"11","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.9,"ba:",0.5,0,"f1:",1,0,"mcc",0,0,"found:",6,2.09,"notFound",1005,2.29
"260","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.3,"ba:",0.55967,0.00479,"f1:",0.23937,0.03385,"mcc",0.11892,0.01696,"found:",1009,1.36,"notFound",2,1
"222","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.3,"ba:",0.56541,0.00417,"f1:",0.26172,0.0236,"mcc",0.13512,0.01141,"found:",1011,1.55,"notFound",1,0.46
"258","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.35,"ba:",0.5624,0.00596,"f1:",0.34718,0.04463,"mcc",0.14943,0.0219,"found:",1008,1.5,"notFound",3,0.83
"215","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.35,"ba:",0.57148,0.0028,"f1:",0.39811,0.01875,"mcc",0.18014,0.0081,"found:",1010,1.85,"notFound",1,1.04
"256","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.4,"ba:",0.57271,0.0075,"f1:",0.47377,0.05668,"mcc",0.19921,0.02852,"found:",1007,1.64,"notFound",5,1.33
"240","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.3,"ba:",0.57873,0.00396,"f1:",0.51025,0.01697,"mcc",0.22036,0.01251,"found:",1010,1.73,"notFound",2,1.1
"254","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.45,"ba:",0.58116,0.00673,"f1:",0.59126,0.04846,"mcc",0.23997,0.02394,"found:",1005,2.95,"notFound",7,2.6
"193","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.4,"ba:",0.5847,0.00242,"f1:",0.53188,0.01539,"mcc",0.24014,0.00781,"found:",1009,1.62,"notFound",2,1.11
"210","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.3,"ba:",0.58744,0.00291,"f1:",0.56764,0.01369,"mcc",0.25359,0.00911,"found:",1009,1.43,"notFound",2,1.14
"252","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.5,"ba:",0.59539,0.00717,"f1:",0.68472,0.04,"mcc",0.28936,0.02283,"found:",997,3.82,"notFound",14,3.38
"234","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.35,"ba:",0.59878,0.00328,"f1:",0.67292,0.01088,"mcc",0.29864,0.00976,"found:",1009,1.58,"notFound",2,1.02
"147","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.45,"ba:",0.59978,0.00266,"f1:",0.64971,0.01248,"mcc",0.29942,0.00837,"found:",1007,1.8,"notFound",4,1.78
"139","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.3,"ba:",0.60279,0.00292,"f1:",0.66919,0.01291,"mcc",0.30996,0.00905,"found:",1007,1.85,"notFound",5,1.67
"153","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.35,"ba:",0.60679,0.00298,"f1:",0.68886,0.01286,"mcc",0.32301,0.00954,"found:",1006,1.8,"notFound",5,1.6
"250","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.55,"ba:",0.6137,0.00735,"f1:",0.75944,0.02397,"mcc",0.34382,0.01941,"found:",989,4.3,"notFound",22,3.41
"169","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.3,"ba:",0.61527,0.00357,"f1:",0.72353,0.01278,"mcc",0.34913,0.01088,"found:",1005,1.9,"notFound",7,1.62
"141","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.5,"ba:",0.6161,0.0042,"f1:",0.73247,0.01127,"mcc",0.35139,0.01275,"found:",1004,2.49,"notFound",8,1.95
"228","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.4,"ba:",0.62334,0.00388,"f1:",0.77632,0.01037,"mcc",0.37007,0.01084,"found:",1008,1.5,"notFound",3,1
"119","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.35,"ba:",0.62649,0.00472,"f1:",0.76464,0.01202,"mcc",0.38054,0.01365,"found:",1002,2.34,"notFound",10,2.18
"232","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.3,"ba:",0.62978,0.00304,"f1:",0.79201,0.00853,"mcc",0.38687,0.00846,"found:",1008,1.33,"notFound",4,1.3
"137","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.4,"ba:",0.62965,0.00464,"f1:",0.77058,0.01027,"mcc",0.38955,0.01329,"found:",998,3.67,"notFound",13,3.63
"6","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.9,"ba:",0.7,0.24495,"f1:",1,0,"mcc",0.4,0.4899,"found:",8,1.96,"notFound",1003,1.85
"7","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.9,"ba:",0.7,0.24495,"f1:",1,0,"mcc",0.4,0.4899,"found:",8,1.96,"notFound",1003,1.85
"10","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.85,"ba:",0.7,0.24495,"f1:",1,0,"mcc",0.4,0.4899,"found:",9,2.1,"notFound",1002,2.24
"12","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.85,"ba:",0.7,0.24495,"f1:",1,0,"mcc",0.4,0.4899,"found:",9,2.1,"notFound",1002,2.24
"248","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.6,"ba:",0.637,0.00907,"f1:",0.81839,0.01688,"mcc",0.40371,0.02224,"found:",975,4.23,"notFound",36,3.47
"131","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.55,"ba:",0.63819,0.00593,"f1:",0.79994,0.01188,"mcc",0.40938,0.016,"found:",993,3.73,"notFound",18,3.23
"142","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.35,"ba:",0.65042,0.00656,"f1:",0.81637,0.0136,"mcc",0.44265,0.01664,"found:",989,4.56,"notFound",23,4.47
"246","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.65,"ba:",0.65574,0.01087,"f1:",0.85266,0.0139,"mcc",0.44301,0.02497,"found:",942,6.51,"notFound",69,5.98
"78","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.4,"ba:",0.65239,0.00543,"f1:",0.82655,0.00932,"mcc",0.44521,0.01506,"found:",984,5.03,"notFound",27,5.12
"221","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.45,"ba:",0.66239,0.00839,"f1:",0.85669,0.01093,"mcc",0.45845,0.01818,"found:",1007,1.78,"notFound",5,1.7
"133","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.45,"ba:",0.66421,0.00866,"f1:",0.84461,0.01341,"mcc",0.47274,0.02107,"found:",976,4.8,"notFound",36,4.65
"123","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.6,"ba:",0.67173,0.00755,"f1:",0.85446,0.00976,"mcc",0.48836,0.0193,"found:",960,8.78,"notFound",51,8.82
"82","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.3,"ba:",0.67412,0.0107,"f1:",0.85873,0.01294,"mcc",0.49305,0.02647,"found:",963,6.7,"notFound",48,6.42
"224","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.35,"ba:",0.67865,0.00982,"f1:",0.87387,0.01315,"mcc",0.49391,0.01934,"found:",1006,1.68,"notFound",6,1.26
"244","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.7,"ba:",0.68384,0.01137,"f1:",0.88618,0.01033,"mcc",0.50055,0.01996,"found:",874,9.04,"notFound",137,9.05
"66","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.45,"ba:",0.68664,0.01115,"f1:",0.87027,0.01312,"mcc",0.51661,0.02488,"found:",928,10.77,"notFound",83,10.37
"227","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.3,"ba:",0.69131,0.00896,"f1:",0.88673,0.0109,"mcc",0.51935,0.01739,"found:",1005,2.01,"notFound",6,1.4
"242","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.75,"ba:",0.70277,0.02219,"f1:",0.9116,0.0151,"mcc",0.53141,0.04003,"found:",752,9.49,"notFound",260,9.97
"213","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.5,"ba:",0.71019,0.01109,"f1:",0.9077,0.00847,"mcc",0.54095,0.01938,"found:",1004,2.69,"notFound",8,2.05
"134","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.4,"ba:",0.70809,0.01264,"f1:",0.89595,0.01175,"mcc",0.55742,0.02492,"found:",935,9.31,"notFound",76,8.91
"216","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.4,"ba:",0.7169,0.01359,"f1:",0.9088,0.01101,"mcc",0.5618,0.0241,"found:",1000,3.62,"notFound",11,3.58
"111","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.65,"ba:",0.7224,0.01288,"f1:",0.90492,0.01169,"mcc",0.57855,0.02488,"found:",871,7.91,"notFound",140,7.26
"218","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.35,"ba:",0.72564,0.01479,"f1:",0.91333,0.01136,"mcc",0.58191,0.02687,"found:",995,4.71,"notFound",16,4.63
"127","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.5,"ba:",0.72314,0.01758,"f1:",0.90615,0.01287,"mcc",0.58459,0.03403,"found:",908,8.39,"notFound",103,7.75
"204","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.55,"ba:",0.7416,0.01449,"f1:",0.92716,0.0086,"mcc",0.58649,0.02143,"found:",999,3.69,"notFound",13,3.49
"239","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.8,"ba:",0.73716,0.02207,"f1:",0.9393,0.00921,"mcc",0.59293,0.03448,"found:",566,10.34,"notFound",445,10.75
"257","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.35,"ba:",0.80145,0.02069,"f1:",0.95112,0.00487,"mcc",0.59478,0.03826,"found:",1008,1.5,"notFound",3,0.83
"259","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.3,"ba:",0.80228,0.0208,"f1:",0.95097,0.00481,"mcc",0.59583,0.03813,"found:",1009,1.36,"notFound",2,1
"255","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.4,"ba:",0.80193,0.02075,"f1:",0.95134,0.00487,"mcc",0.59631,0.03811,"found:",1007,1.64,"notFound",5,1.33
"253","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.45,"ba:",0.80192,0.02087,"f1:",0.95128,0.00503,"mcc",0.59654,0.03884,"found:",1005,2.95,"notFound",7,2.6
"251","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.5,"ba:",0.80186,0.02119,"f1:",0.95113,0.0051,"mcc",0.59683,0.0396,"found:",997,3.82,"notFound",14,3.38
"249","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.55,"ba:",0.80279,0.02012,"f1:",0.95154,0.00482,"mcc",0.60037,0.03768,"found:",989,4.3,"notFound",22,3.41
"247","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.6,"ba:",0.80575,0.01994,"f1:",0.9526,0.00476,"mcc",0.60839,0.03756,"found:",975,4.23,"notFound",36,3.47
"207","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.45,"ba:",0.74471,0.01733,"f1:",0.92552,0.01103,"mcc",0.61126,0.03099,"found:",986,5.33,"notFound",26,5.14
"56","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.5,"ba:",0.74653,0.0116,"f1:",0.91998,0.00861,"mcc",0.6218,0.02181,"found:",833,7.52,"notFound",178,7.06
"245","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.65,"ba:",0.81229,0.0186,"f1:",0.95404,0.00489,"mcc",0.62197,0.03832,"found:",942,6.51,"notFound",69,5.98
"68","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.35,"ba:",0.75307,0.01574,"f1:",0.92503,0.01092,"mcc",0.63223,0.02395,"found:",862,6.84,"notFound",149,6.27
"194","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.6,"ba:",0.77316,0.01814,"f1:",0.94072,0.00788,"mcc",0.6344,0.02745,"found:",981,6.2,"notFound",30,5.96
"212","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.4,"ba:",0.76086,0.01668,"f1:",0.93268,0.00909,"mcc",0.63897,0.02452,"found:",962,6.8,"notFound",50,6.69
"243","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.7,"ba:",0.82262,0.02021,"f1:",0.95681,0.00523,"mcc",0.64301,0.04091,"found:",874,9.04,"notFound",137,9.05
"200","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.5,"ba:",0.77233,0.01734,"f1:",0.93781,0.00891,"mcc",0.6541,0.02643,"found:",947,7.1,"notFound",65,6.94
"184","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.65,"ba:",0.78631,0.01902,"f1:",0.94371,0.00831,"mcc",0.66127,0.02931,"found:",938,10.84,"notFound",73,10.74
"241","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.75,"ba:",0.83281,0.0221,"f1:",0.96225,0.00508,"mcc",0.66692,0.03812,"found:",752,9.49,"notFound",260,9.97
"211","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.5,"ba:",0.88584,0.0177,"f1:",0.96489,0.00242,"mcc",0.69155,0.0242,"found:",1004,2.69,"notFound",8,2.05
"226","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.4,"ba:",0.88645,0.01791,"f1:",0.96511,0.00251,"mcc",0.69215,0.02558,"found:",1008,1.5,"notFound",3,1
"238","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.3,"ba:",0.8865,0.01787,"f1:",0.96516,0.00245,"mcc",0.69222,0.02468,"found:",1010,1.73,"notFound",2,1.1
"231","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.35,"ba:",0.88615,0.01743,"f1:",0.96516,0.00249,"mcc",0.69229,0.02536,"found:",1009,1.58,"notFound",2,1.02
"220","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.45,"ba:",0.88655,0.01792,"f1:",0.96511,0.00257,"mcc",0.69265,0.02623,"found:",1007,1.78,"notFound",5,1.7
"202","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.55,"ba:",0.88624,0.01779,"f1:",0.96491,0.00267,"mcc",0.69275,0.02692,"found:",999,3.69,"notFound",13,3.49
"188","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.6,"ba:",0.88798,0.01773,"f1:",0.96523,0.00268,"mcc",0.69806,0.02693,"found:",981,6.2,"notFound",30,5.96
"178","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.7,"ba:",0.81769,0.02138,"f1:",0.95264,0.00771,"mcc",0.70837,0.02868,"found:",833,16.27,"notFound",179,15.94
"179","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.65,"ba:",0.89325,0.01532,"f1:",0.96544,0.00247,"mcc",0.7088,0.02583,"found:",938,10.84,"notFound",73,10.74
"206","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.45,"ba:",0.81146,0.01508,"f1:",0.95274,0.00576,"mcc",0.71151,0.01879,"found:",878,14.23,"notFound",133,13.63
"130","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.45,"ba:",0.80426,0.01373,"f1:",0.94912,0.00601,"mcc",0.71396,0.02184,"found:",814,7.96,"notFound",198,7.93
"197","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.55,"ba:",0.81959,0.01707,"f1:",0.95456,0.00577,"mcc",0.71675,0.02381,"found:",855,11.78,"notFound",156,11.34
"186","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.4,"ba:",0.85316,0.01898,"f1:",0.96438,0.00453,"mcc",0.71976,0.03485,"found:",1009,1.62,"notFound",2,1.11
"138","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.5,"ba:",0.85308,0.01932,"f1:",0.96415,0.00454,"mcc",0.71984,0.0345,"found:",1004,2.49,"notFound",8,1.95
"219","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.3,"ba:",0.85313,0.01949,"f1:",0.96443,0.00462,"mcc",0.72008,0.03483,"found:",1011,1.55,"notFound",1,0.46
"208","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.35,"ba:",0.85319,0.01932,"f1:",0.9644,0.00454,"mcc",0.72009,0.0345,"found:",1010,1.85,"notFound",1,1.04
"145","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.45,"ba:",0.85418,0.01982,"f1:",0.96452,0.00461,"mcc",0.7216,0.03474,"found:",1007,1.8,"notFound",4,1.78
"136","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.3,"ba:",0.85449,0.01969,"f1:",0.96457,0.00463,"mcc",0.72167,0.03505,"found:",1007,1.85,"notFound",5,1.67
