"ID","SimilarityMetric","Label1","evaluationMode","Label2","FingerprintRadius","Label3","similarityThreshold","Label4","BA","sdBA","Label5","F1","sdF1","Label6","MCC","sdMCC","Label7","nFound","sdnFound","Label8","nNotFound","sdnNotFound"
"113","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.35,"ba:",0.85433,0.02,"f1:",0.96436,0.00468,"mcc",0.72171,0.03538,"found:",1002,2.34,"notFound",10,2.18
"129","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.55,"ba:",0.85535,0.01993,"f1:",0.96452,0.00483,"mcc",0.72359,0.03675,"found:",993,3.73,"notFound",18,3.23
"237","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.8,"ba:",0.85782,0.02246,"f1:",0.97153,0.00303,"mcc",0.7236,0.02526,"found:",566,10.34,"notFound",445,10.75
"70","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.4,"ba:",0.85588,0.0187,"f1:",0.96505,0.0047,"mcc",0.72895,0.03584,"found:",984,5.03,"notFound",27,5.12
"118","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.6,"ba:",0.85831,0.01889,"f1:",0.96545,0.00482,"mcc",0.73479,0.03683,"found:",960,8.78,"notFound",51,8.82
"120","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.55,"ba:",0.82003,0.01533,"f1:",0.95442,0.00601,"mcc",0.74154,0.01678,"found:",776,6.77,"notFound",236,6.19
"173","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.7,"ba:",0.90432,0.01177,"f1:",0.96795,0.00269,"mcc",0.74319,0.02897,"found:",833,16.27,"notFound",179,15.94
"74","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.3,"ba:",0.82562,0.01672,"f1:",0.95654,0.00614,"mcc",0.74322,0.02278,"found:",781,9.02,"notFound",230,8.83
"59","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.45,"ba:",0.86325,0.01887,"f1:",0.96589,0.00477,"mcc",0.74347,0.03574,"found:",928,10.77,"notFound",83,10.37
"144","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.35,"ba:",0.8752,0.01825,"f1:",0.969,0.00383,"mcc",0.75234,0.02632,"found:",1006,1.8,"notFound",5,1.6
"196","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.3,"ba:",0.87525,0.01824,"f1:",0.9691,0.00381,"mcc",0.75244,0.02631,"found:",1009,1.43,"notFound",2,1.14
"135","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.4,"ba:",0.87559,0.01849,"f1:",0.96902,0.00391,"mcc",0.75393,0.02733,"found:",998,3.67,"notFound",13,3.63
"143","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.3,"ba:",0.88164,0.01856,"f1:",0.96992,0.0039,"mcc",0.75686,0.02928,"found:",1005,1.9,"notFound",7,1.62
"223","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.35,"ba:",0.90799,0.01115,"f1:",0.97188,0.00218,"mcc",0.75878,0.02086,"found:",1006,1.68,"notFound",6,1.26
"214","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.4,"ba:",0.90799,0.01127,"f1:",0.97177,0.00214,"mcc",0.75917,0.02064,"found:",1000,3.62,"notFound",11,3.58
"229","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.3,"ba:",0.90855,0.01143,"f1:",0.97205,0.0022,"mcc",0.75983,0.02083,"found:",1008,1.33,"notFound",4,1.3
"225","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.3,"ba:",0.91011,0.01643,"f1:",0.97213,0.00246,"mcc",0.76161,0.02119,"found:",1005,2.01,"notFound",6,1.4
"205","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.45,"ba:",0.90864,0.01175,"f1:",0.97208,0.00232,"mcc",0.76242,0.0219,"found:",986,5.33,"notFound",26,5.14
"217","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.35,"ba:",0.91013,0.01691,"f1:",0.97213,0.00273,"mcc",0.76301,0.02348,"found:",995,4.71,"notFound",16,4.63
"107","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.65,"ba:",0.87162,0.01664,"f1:",0.96808,0.00424,"mcc",0.76551,0.03145,"found:",871,7.91,"notFound",140,7.26
"128","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.45,"ba:",0.87949,0.0182,"f1:",0.97034,0.00405,"mcc",0.76557,0.0295,"found:",976,4.8,"notFound",36,4.65
"140","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.35,"ba:",0.88615,0.01969,"f1:",0.97087,0.00425,"mcc",0.76565,0.03237,"found:",989,4.56,"notFound",23,4.47
"103","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.7,"ba:",0.83256,0.01569,"f1:",0.95608,0.00641,"mcc",0.76596,0.02048,"found:",700,9.57,"notFound",311,9.7
"73","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.3,"ba:",0.88117,0.01923,"f1:",0.97059,0.00426,"mcc",0.76914,0.03076,"found:",963,6.7,"notFound",48,6.42
"209","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.4,"ba:",0.91558,0.01861,"f1:",0.97292,0.00309,"mcc",0.77365,0.02502,"found:",962,6.8,"notFound",50,6.69
"199","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.5,"ba:",0.91421,0.01184,"f1:",0.97287,0.00289,"mcc",0.77495,0.0251,"found:",947,7.1,"notFound",65,6.94
"170","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.75,"ba:",0.86511,0.01422,"f1:",0.96409,0.00314,"mcc",0.77668,0.01907,"found:",638,15.43,"notFound",373,15.2
"46","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.5,"ba:",0.88087,0.01251,"f1:",0.97017,0.00321,"mcc",0.78317,0.02526,"found:",833,7.52,"notFound",178,7.06
"132","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.4,"ba:",0.89367,0.01979,"f1:",0.97286,0.00397,"mcc",0.78568,0.03118,"found:",935,9.31,"notFound",76,8.91
"124","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.5,"ba:",0.88999,0.01905,"f1:",0.97236,0.00392,"mcc",0.7882,0.02825,"found:",908,8.39,"notFound",103,7.75
"166","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.75,"ba:",0.92034,0.01095,"f1:",0.97113,0.00422,"mcc",0.78995,0.03345,"found:",638,15.43,"notFound",373,15.2
"63","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.4,"ba:",0.86276,0.01915,"f1:",0.96653,0.00608,"mcc",0.79868,0.02562,"found:",714,8.28,"notFound",298,8.14
"149","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.9,"ba:",0.9,0.2,"f1:",1,0,"mcc",0.8,0.4,"found:",23,2.91,"notFound",989,3.22
"152","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.9,"ba:",0.9,0.2,"f1:",1,0,"mcc",0.8,0.4,"found:",23,2.91,"notFound",989,3.22
"65","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.35,"ba:",0.89835,0.02037,"f1:",0.97401,0.00414,"mcc",0.80411,0.03009,"found:",862,6.84,"notFound",149,6.27
"203","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.45,"ba:",0.92685,0.01553,"f1:",0.97604,0.00302,"mcc",0.80589,0.02518,"found:",878,14.23,"notFound",133,13.63
"191","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.55,"ba:",0.92463,0.00792,"f1:",0.97566,0.00234,"mcc",0.80627,0.02095,"found:",855,11.78,"notFound",156,11.34
"50","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.55,"ba:",0.86785,0.01063,"f1:",0.96787,0.00294,"mcc",0.81394,0.01101,"found:",651,9.33,"notFound",361,9.83
"201","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.5,"ba:",0.88912,0.01122,"f1:",0.97271,0.00246,"mcc",0.81457,0.01562,"found:",753,17.23,"notFound",258,16.66
"190","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.6,"ba:",0.89735,0.01295,"f1:",0.97476,0.00283,"mcc",0.83145,0.01222,"found:",714,13.8,"notFound",297,13.43
"125","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.45,"ba:",0.91684,0.02121,"f1:",0.97812,0.00448,"mcc",0.83582,0.03199,"found:",814,7.96,"notFound",198,7.93
"198","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.5,"ba:",0.94084,0.01237,"f1:",0.97932,0.0025,"mcc",0.84305,0.02103,"found:",753,17.23,"notFound",258,16.66
"116","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.55,"ba:",0.9182,0.02012,"f1:",0.97905,0.00443,"mcc",0.84542,0.03222,"found:",776,6.77,"notFound",236,6.19
"236","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.85,"ba:",0.89687,0.02424,"f1:",0.98629,0.00306,"mcc",0.84787,0.02652,"found:",361,11.07,"notFound",651,11.86
"126","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.5,"ba:",0.89363,0.01512,"f1:",0.97621,0.00405,"mcc",0.84808,0.02053,"found:",683,8.49,"notFound",329,8.06
"99","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.7,"ba:",0.91246,0.01258,"f1:",0.97765,0.00294,"mcc",0.84871,0.02107,"found:",700,9.57,"notFound",311,9.7
"185","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.6,"ba:",0.93874,0.00983,"f1:",0.97987,0.00238,"mcc",0.85058,0.01983,"found:",714,13.8,"notFound",297,13.43
"69","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.3,"ba:",0.92667,0.02064,"f1:",0.98022,0.00408,"mcc",0.85191,0.02873,"found:",781,9.02,"notFound",230,8.83
"114","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.6,"ba:",0.91117,0.01243,"f1:",0.97943,0.0032,"mcc",0.87074,0.01963,"found:",633,9.22,"notFound",379,9.65
"57","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.4,"ba:",0.9352,0.01725,"f1:",0.982,0.00361,"mcc",0.87141,0.02516,"found:",714,8.28,"notFound",298,8.14
"40","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.55,"ba:",0.9298,0.01229,"f1:",0.98122,0.00225,"mcc",0.87144,0.01745,"found:",651,9.33,"notFound",361,9.83
"160","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.8,"ba:",0.94992,0.01478,"f1:",0.98163,0.0042,"mcc",0.87635,0.02936,"found:",419,12.39,"notFound",592,12.02
"67","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.35,"ba:",0.91846,0.01074,"f1:",0.98133,0.00238,"mcc",0.87742,0.01578,"found:",636,9.95,"notFound",375,9.5
"235","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.85,"ba:",0.9276,0.01038,"f1:",0.98983,0.00196,"mcc",0.87907,0.02278,"found:",361,11.07,"notFound",651,11.86
"163","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.8,"ba:",0.9408,0.01774,"f1:",0.98179,0.00485,"mcc",0.88065,0.0332,"found:",419,12.39,"notFound",592,12.02
"44","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.6,"ba:",0.91991,0.00813,"f1:",0.98143,0.003,"mcc",0.88452,0.01447,"found:",508,12.66,"notFound",503,13.07
"97","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.75,"ba:",0.91991,0.00813,"f1:",0.98143,0.003,"mcc",0.88452,0.01447,"found:",508,12.66,"notFound",503,13.07
"192","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.55,"ba:",0.95903,0.00864,"f1:",0.98533,0.0019,"mcc",0.89387,0.01454,"found:",617,10.88,"notFound",395,10.13
"195","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.55,"ba:",0.94585,0.007,"f1:",0.98525,0.00077,"mcc",0.89678,0.00761,"found:",617,10.88,"notFound",395,10.13
"122","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.5,"ba:",0.94764,0.01429,"f1:",0.98582,0.002,"mcc",0.89734,0.0138,"found:",683,8.49,"notFound",329,8.06
"180","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.65,"ba:",0.95862,0.00962,"f1:",0.98592,0.00214,"mcc",0.89971,0.01383,"found:",558,12.69,"notFound",454,12.46
"121","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.55,"ba:",0.94155,0.01306,"f1:",0.98536,0.00292,"mcc",0.90463,0.01786,"found:",559,9.22,"notFound",452,9.77
"182","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.65,"ba:",0.95083,0.00937,"f1:",0.9865,0.00192,"mcc",0.90625,0.01368,"found:",558,12.69,"notFound",454,12.46
"109","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.6,"ba:",0.95428,0.01621,"f1:",0.98714,0.00254,"mcc",0.91167,0.01747,"found:",633,9.22,"notFound",379,9.65
"36","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.6,"ba:",0.95199,0.01187,"f1:",0.98727,0.00337,"mcc",0.91507,0.0202,"found:",508,12.66,"notFound",503,13.07
"92","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.75,"ba:",0.95199,0.01187,"f1:",0.98727,0.00337,"mcc",0.91507,0.0202,"found:",508,12.66,"notFound",503,13.07
"64","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.35,"ba:",0.96083,0.0164,"f1:",0.98812,0.00253,"mcc",0.91559,0.018,"found:",636,9.95,"notFound",375,9.5
"176","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.7,"ba:",0.96338,0.01122,"f1:",0.98871,0.00281,"mcc",0.91808,0.01783,"found:",421,12.47,"notFound",590,13.07
"174","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.7,"ba:",0.96652,0.00986,"f1:",0.98883,0.00271,"mcc",0.91834,0.01718,"found:",421,12.47,"notFound",590,13.07
"189","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.6,"ba:",0.95957,0.00804,"f1:",0.98863,0.00216,"mcc",0.92021,0.01495,"found:",493,12.72,"notFound",518,12.56
"61","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.45,"ba:",0.94272,0.01209,"f1:",0.98775,0.00274,"mcc",0.92023,0.01761,"found:",572,7.95,"notFound",439,8.44
"187","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.6,"ba:",0.96756,0.00906,"f1:",0.98924,0.00231,"mcc",0.9233,0.01586,"found:",493,12.72,"notFound",518,12.56
"117","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.55,"ba:",0.96465,0.01277,"f1:",0.9889,0.0024,"mcc",0.92441,0.01678,"found:",559,9.22,"notFound",452,9.77
"35","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.65,"ba:",0.95708,0.00957,"f1:",0.98919,0.00199,"mcc",0.92884,0.01276,"found:",365,13.39,"notFound",646,14.29
"181","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.65,"ba:",0.97299,0.00698,"f1:",0.99115,0.00163,"mcc",0.93402,0.01321,"found:",386,16.5,"notFound",625,17.04
"183","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.65,"ba:",0.97316,0.00707,"f1:",0.99129,0.0017,"mcc",0.93508,0.01389,"found:",386,16.5,"notFound",625,17.04
"62","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.4,"ba:",0.95713,0.01225,"f1:",0.99076,0.00293,"mcc",0.93543,0.02019,"found:",513,11.82,"notFound",498,12.2
"52","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.45,"ba:",0.96402,0.01426,"f1:",0.99071,0.00265,"mcc",0.9359,0.01911,"found:",572,7.95,"notFound",439,8.44
"108","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.65,"ba:",0.95756,0.00974,"f1:",0.99088,0.0024,"mcc",0.9361,0.01738,"found:",500,11.18,"notFound",511,11.66
"115","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.6,"ba:",0.9635,0.01035,"f1:",0.99123,0.00251,"mcc",0.937,0.01666,"found:",459,14.81,"notFound",553,15.22
"27","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.65,"ba:",0.96731,0.01158,"f1:",0.99081,0.00228,"mcc",0.93854,0.01503,"found:",365,13.39,"notFound",646,14.29
"54","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.5,"ba:",0.96274,0.00825,"f1:",0.99151,0.00218,"mcc",0.93955,0.01395,"found:",461,12.52,"notFound",551,13.18
"104","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.65,"ba:",0.96559,0.0135,"f1:",0.99172,0.00277,"mcc",0.94087,0.02012,"found:",500,11.18,"notFound",511,11.66
"60","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.45,"ba:",0.9687,0.01008,"f1:",0.99196,0.00248,"mcc",0.94131,0.01791,"found:",420,14.28,"notFound",591,14.76
"58","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.4,"ba:",0.96934,0.0114,"f1:",0.99194,0.00252,"mcc",0.94208,0.01739,"found:",513,11.82,"notFound",498,12.2
