"ID","SimilarityMetric","Label1","evaluationMode","Label2","FingerprintRadius","Label3","similarityThreshold","Label4","BA","sdBA","Label5","F1","sdF1","Label6","MCC","sdMCC","Label7","nFound","sdnFound","Label8","nNotFound","sdnNotFound"
"53","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.45,"ba:",0.97059,0.01033,"f1:",0.99224,0.00251,"mcc",0.94346,0.01733,"found:",420,14.28,"notFound",591,14.76
"90","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.8,"ba:",0.96762,0.00765,"f1:",0.99178,0.00183,"mcc",0.94394,0.01185,"found:",336,14.56,"notFound",676,15.49
"110","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.6,"ba:",0.97018,0.0114,"f1:",0.99224,0.00276,"mcc",0.94408,0.0183,"found:",459,14.81,"notFound",553,15.22
"48","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.5,"ba:",0.96867,0.01268,"f1:",0.99227,0.00265,"mcc",0.94426,0.01872,"found:",461,12.52,"notFound",551,13.18
"86","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.8,"ba:",0.97201,0.01103,"f1:",0.99214,0.00204,"mcc",0.9461,0.01327,"found:",336,14.56,"notFound",676,15.49
"230","calc_ergfp","evaluationMode:","top","FPRadius",0,"similarityThreshold:",0.9,"ba:",0.9698,0.02033,"f1:",0.99521,0.00206,"mcc",0.94742,0.02314,"found:",208,8.84,"notFound",804,9.44
"233","calc_ergfp","evaluationMode:","probability","FPRadius",0,"similarityThreshold:",0.9,"ba:",0.9698,0.02033,"f1:",0.99521,0.00206,"mcc",0.94742,0.02314,"found:",208,8.84,"notFound",804,9.44
"29","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.7,"ba:",0.97517,0.01107,"f1:",0.99272,0.00259,"mcc",0.94787,0.01767,"found:",271,10.86,"notFound",740,11.64
"47","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.55,"ba:",0.9732,0.01109,"f1:",0.9932,0.0018,"mcc",0.94889,0.01191,"found:",366,14.36,"notFound",645,14.96
"102","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.7,"ba:",0.97401,0.0102,"f1:",0.99315,0.00184,"mcc",0.94932,0.01323,"found:",390,13,"notFound",621,13.46
"25","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.7,"ba:",0.97656,0.01233,"f1:",0.99294,0.00255,"mcc",0.94944,0.01739,"found:",271,10.86,"notFound",740,11.64
"41","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.55,"ba:",0.97429,0.01154,"f1:",0.99335,0.00177,"mcc",0.95012,0.01126,"found:",366,14.36,"notFound",645,14.96
"98","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.7,"ba:",0.97505,0.01056,"f1:",0.9933,0.00173,"mcc",0.95049,0.01181,"found:",390,13,"notFound",621,13.46
"175","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.7,"ba:",0.98246,0.00708,"f1:",0.99364,0.00159,"mcc",0.95109,0.01021,"found:",298,11.12,"notFound",713,11.33
"177","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.7,"ba:",0.98268,0.00709,"f1:",0.99382,0.00156,"mcc",0.95251,0.01013,"found:",298,11.12,"notFound",713,11.33
"55","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.5,"ba:",0.97568,0.00863,"f1:",0.99371,0.00217,"mcc",0.95285,0.01503,"found:",342,15.84,"notFound",670,16.27
"51","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.5,"ba:",0.97684,0.00872,"f1:",0.99388,0.00206,"mcc",0.95417,0.01373,"found:",342,15.84,"notFound",670,16.27
"154","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.85,"ba:",0.97788,0.01046,"f1:",0.99386,0.00276,"mcc",0.95505,0.01967,"found:",254,10.97,"notFound",757,10.95
"167","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.75,"ba:",0.98704,0.00609,"f1:",0.99396,0.00145,"mcc",0.95522,0.01076,"found:",315,12.74,"notFound",696,12.83
"112","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.65,"ba:",0.97763,0.00797,"f1:",0.99416,0.00198,"mcc",0.95616,0.01445,"found:",368,15.45,"notFound",644,16.03
"105","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.65,"ba:",0.97874,0.00795,"f1:",0.99432,0.00187,"mcc",0.95741,0.01313,"found:",368,15.45,"notFound",644,16.03
"171","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.75,"ba:",0.98743,0.00622,"f1:",0.99432,0.00155,"mcc",0.95798,0.01147,"found:",315,12.74,"notFound",696,12.83
"157","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.85,"ba:",0.979,0.01028,"f1:",0.99475,0.00279,"mcc",0.96224,0.01887,"found:",254,10.97,"notFound",757,10.95
"38","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.6,"ba:",0.98261,0.00673,"f1:",0.99627,0.00064,"mcc",0.97059,0.00537,"found:",292,13.78,"notFound",719,14.37
"42","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.6,"ba:",0.98261,0.00673,"f1:",0.99627,0.00064,"mcc",0.97059,0.00537,"found:",292,13.78,"notFound",719,14.37
"94","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.75,"ba:",0.98261,0.00673,"f1:",0.99627,0.00064,"mcc",0.97059,0.00537,"found:",292,13.78,"notFound",719,14.37
"96","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.75,"ba:",0.98261,0.00673,"f1:",0.99627,0.00064,"mcc",0.97059,0.00537,"found:",292,13.78,"notFound",719,14.37
"79","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.85,"ba:",0.98617,0.01013,"f1:",0.99662,0.0017,"mcc",0.97447,0.0131,"found:",204,11.53,"notFound",807,12.11
"84","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.85,"ba:",0.98617,0.01013,"f1:",0.99662,0.0017,"mcc",0.97447,0.0131,"found:",204,11.53,"notFound",807,12.11
"43","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.55,"ba:",0.98495,0.00417,"f1:",0.99747,0.00084,"mcc",0.97779,0.00895,"found:",267,11.79,"notFound",744,12.33
"49","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.55,"ba:",0.98495,0.00417,"f1:",0.99747,0.00084,"mcc",0.97779,0.00895,"found:",267,11.79,"notFound",744,12.33
"100","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.7,"ba:",0.98643,0.00371,"f1:",0.99761,0.00077,"mcc",0.98004,0.00782,"found:",285,12.73,"notFound",727,13.28
"106","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.7,"ba:",0.98643,0.00371,"f1:",0.99761,0.00077,"mcc",0.98004,0.00782,"found:",285,12.73,"notFound",727,13.28
"39","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.6,"ba:",0.98893,0.01032,"f1:",0.99813,0.00167,"mcc",0.98324,0.01536,"found:",211,10.16,"notFound",801,10.36
"45","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.6,"ba:",0.98893,0.01032,"f1:",0.99813,0.00167,"mcc",0.98324,0.01536,"found:",211,10.16,"notFound",801,10.36
"95","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.75,"ba:",0.98893,0.01032,"f1:",0.99813,0.00167,"mcc",0.98324,0.01536,"found:",211,10.16,"notFound",801,10.36
"101","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.75,"ba:",0.98893,0.01032,"f1:",0.99813,0.00167,"mcc",0.98324,0.01536,"found:",211,10.16,"notFound",801,10.36
"30","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.65,"ba:",0.99004,0.0091,"f1:",0.99828,0.00113,"mcc",0.98445,0.01029,"found:",226,9.1,"notFound",786,9.71
"34","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.65,"ba:",0.99004,0.0091,"f1:",0.99828,0.00113,"mcc",0.98445,0.01029,"found:",226,9.1,"notFound",786,9.71
"87","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.8,"ba:",0.99105,0.01053,"f1:",0.99867,0.00134,"mcc",0.98762,0.01247,"found:",206,10.67,"notFound",805,11.37
"91","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.8,"ba:",0.99105,0.01053,"f1:",0.99867,0.00134,"mcc",0.98762,0.01247,"found:",206,10.67,"notFound",805,11.37
"156","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.85,"ba:",0.99868,0.00395,"f1:",0.99867,0.004,"mcc",0.98826,0.03523,"found:",78,6.18,"notFound",933,6.12
"159","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.85,"ba:",0.99868,0.00395,"f1:",0.99867,0.004,"mcc",0.98826,0.03523,"found:",78,6.18,"notFound",933,6.12
"162","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.8,"ba:",0.99857,0.00328,"f1:",0.99855,0.00331,"mcc",0.98853,0.02387,"found:",152,8.8,"notFound",859,8.78
"165","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.8,"ba:",0.99857,0.00328,"f1:",0.99855,0.00331,"mcc",0.98853,0.02387,"found:",152,8.8,"notFound",859,8.78
"15","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.75,"ba:",0.99206,0.00927,"f1:",0.99852,0.00148,"mcc",0.98882,0.01129,"found:",192,9.57,"notFound",819,10.31
"21","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.75,"ba:",0.99206,0.00927,"f1:",0.99852,0.00148,"mcc",0.98882,0.01129,"found:",192,9.57,"notFound",819,10.31
"168","TverskySimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.75,"ba:",0.99879,0.00223,"f1:",0.99879,0.00224,"mcc",0.99043,0.01614,"found:",227,9.93,"notFound",785,10.06
"146","TverskySimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.9,"ba:",0.99868,0.00282,"f1:",0.99867,0.00284,"mcc",0.99089,0.01852,"found:",130,5,"notFound",881,5.61
"150","TverskySimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.9,"ba:",0.99868,0.00282,"f1:",0.99867,0.00284,"mcc",0.99089,0.01852,"found:",130,5,"notFound",881,5.61
"161","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.8,"ba:",0.99877,0.00226,"f1:",0.99877,0.00228,"mcc",0.99129,0.01509,"found:",225,9.93,"notFound",786,10.11
"172","TverskySimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.75,"ba:",0.99904,0.00221,"f1:",0.99903,0.00223,"mcc",0.99262,0.01581,"found:",227,9.93,"notFound",785,10.06
"164","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.8,"ba:",0.99902,0.00224,"f1:",0.99902,0.00226,"mcc",0.99316,0.0149,"found:",225,9.93,"notFound",786,10.11
"155","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.85,"ba:",0.99917,0.0025,"f1:",0.99916,0.00252,"mcc",0.99455,0.01635,"found:",135,7.22,"notFound",877,7.1
"158","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.85,"ba:",0.99917,0.0025,"f1:",0.99916,0.00252,"mcc",0.99455,0.01635,"found:",135,7.22,"notFound",877,7.1
"75","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",19,2.05,"notFound",993,1.9
"80","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",19,2.05,"notFound",993,1.9
"5","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",23,2.48,"notFound",989,2.55
"8","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",23,2.48,"notFound",989,2.55
"1","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",26,2.65,"notFound",985,2.91
"3","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",26,2.65,"notFound",985,2.91
"17","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",30,2.06,"notFound",981,2.34
"20","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",30,2.06,"notFound",981,2.34
"72","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",46,3.03,"notFound",965,3.29
"77","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",46,3.03,"notFound",965,3.29
"148","TverskySimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",51,4.5,"notFound",960,5.06
"151","TverskySimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",51,4.5,"notFound",960,5.06
"14","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",58,3.01,"notFound",953,3.39
"19","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",58,3.01,"notFound",953,3.39
"22","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.75,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",61,4.39,"notFound",950,4.39
"24","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.75,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",61,4.39,"notFound",950,4.39
"83","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",66,4.08,"notFound",945,4.35
"88","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",66,4.08,"notFound",945,4.35
"2","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",70,3.35,"notFound",942,4.05
"4","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",70,3.35,"notFound",942,4.05
"28","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.7,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",97,6.31,"notFound",914,6.74
"32","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.7,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",97,6.31,"notFound",914,6.74
"18","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.75,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",102,7.51,"notFound",909,7.8
"23","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.75,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",102,7.51,"notFound",909,7.8
"71","DiceSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",102,6.89,"notFound",909,7.05
"76","DiceSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.9,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",102,6.89,"notFound",909,7.05
"81","DiceSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",115,6.83,"notFound",897,7.13
"85","DiceSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.85,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",115,6.83,"notFound",897,7.13
"13","TanimotoSimilarity","evaluationMode:","top","FPRadius",1,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",127,4.9,"notFound",884,5.27
"16","TanimotoSimilarity","evaluationMode:","probability","FPRadius",1,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",127,4.9,"notFound",884,5.27
"89","DiceSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",129,8.99,"notFound",882,9.35
"93","DiceSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.8,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",129,8.99,"notFound",882,9.35
"33","TanimotoSimilarity","evaluationMode:","top","FPRadius",3,"similarityThreshold:",0.65,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",148,8.52,"notFound",863,8.79
"37","TanimotoSimilarity","evaluationMode:","probability","FPRadius",3,"similarityThreshold:",0.65,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",148,8.52,"notFound",863,8.79
"26","TanimotoSimilarity","evaluationMode:","top","FPRadius",2,"similarityThreshold:",0.7,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",152,8.53,"notFound",859,8.83
"31","TanimotoSimilarity","evaluationMode:","probability","FPRadius",2,"similarityThreshold:",0.7,"ba:",1,0,"f1:",1,0,"mcc",1,0,"found:",152,8.53,"notFound",859,8.83
