Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
Tanimoto_proba_1_0.99% 	 0.62649 	 0.00472 	 0.76464 	 0.01202 	 0.38054 	 0.01365 	 0.35 
Tanimoto_proba_2_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Tanimoto_proba_3_0.99% 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 	 NA 
Dice_proba_1_0.99% 	 0.6161 	 0.0042 	 0.73247 	 0.01127 	 0.35139 	 0.01275 	 0.5 
Dice_proba_2_0.99% 	 0.60679 	 0.00298 	 0.68886 	 0.01286 	 0.32301 	 0.00954 	 0.35 
Dice_proba_3_0.99% 	 0.61527 	 0.00357 	 0.72353 	 0.01278 	 0.34913 	 0.01088 	 0.3 
Tversky_proba_1_0.99% 	 0.71019 	 0.01109 	 0.9077 	 0.00847 	 0.54095 	 0.01938 	 0.5 
Tversky_proba_2_0.99% 	 0.67865 	 0.00982 	 0.87387 	 0.01315 	 0.49391 	 0.01934 	 0.35 
Tversky_proba_3_0.99% 	 0.69131 	 0.00896 	 0.88673 	 0.0109 	 0.51935 	 0.01739 	 0.3 
